name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:06e001m_25,-3.89947,0.539469,-5.25322,-2.55046,-3.36,-4.43894,18.8587,14.835,-1.92989,79.8346,33.6937,4.02368,0.620575
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:17c001m_147,-6.41052,0.491846,-7.74678,-4.34389,-5.91867,-6.90237,1.55086,3.72734,-3.54961,21.2333,5.2782,-2.17649,0.794284
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_106,-2.37326,0.487442,-3.78398,-0.902618,-1.88582,-2.8607,-21.9833,10.9459,-74.4163,-4.48137,-11.0373,-32.9292,0.697383
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_108,-3.33176,0.499861,-4.8523,-1.76335,-2.8319,-3.83162,-150.422,1409.64,-17298.8,-7.76869,1259.22,-1560.06,2.91639
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_109,-1.66533,0.497398,-2.71104,-0.283827,-1.16793,-2.16273,-502.131,5816.62,-71265.7,-3.8866,5314.49,-6318.75,1.17556
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_117,-3.13269,0.473102,-4.04841,-1.54518,-2.65959,-3.6058,-21289.4,260396,-3.18921e+06,-5.73304,239106,-281685,1.68463
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_126,-1.81646,0.505337,-3.24127,-0.523742,-1.31113,-2.3218,-44481.6,544578,-6.66971e+06,-3.38697,500097,-589060,0.145704
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_127,-2.34394,0.489198,-3.65094,-1.13479,-1.85474,-2.83314,-46473.6,568849,-6.96698e+06,-6.18734,522375,-615323,2.53641
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_128,-2.79052,0.535567,-4.12748,-1.29665,-2.25496,-3.32609,-48626.5,595131,-7.28888e+06,-7.41215,546505,-643758,3.28467
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_129,-3.22249,0.503535,-4.63907,-1.82952,-2.71896,-3.72602,-51195.4,626554,-7.67372e+06,-7.59976,575358,-677749,2.96069
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_130,-3.38283,0.545138,-4.74601,-1.69284,-2.8377,-3.92797,-52951.2,648081,-7.93737e+06,-5.78858,595130,-701032,1.04257
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_139,-2.66745,0.484393,-3.89987,-1.48326,-2.18306,-3.15184,-69812.8,854600,-1.04667e+07,-7.349,784787,-924412,3.44914
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_140,-2.8669,0.49665,-4.12489,-1.68904,-2.37025,-3.36355,-70704.4,865480,-1.06e+07,-7.96986,794776,-936185,3.84497
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_141,-2.57807,0.513855,-4.11811,-1.57988,-2.06422,-3.09193,-73387.9,898377,-1.10029e+07,-4.61774,824989,-971765,0.499629
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_149,-2.62645,0.516807,-4.39975,-1.38375,-2.10964,-3.14325,-88735.5,1.08634e+06,-1.3305e+07,-6.39379,997608,-1.17508e+06,1.99404
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_158,-2.38176,0.463939,-3.60193,-1.14476,-1.91782,-2.8457,-100392,1.22916e+06,-1.50541e+07,-7.00089,1.12877e+06,-1.32955e+06,3.39896
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_159,-2.50515,0.457001,-3.63785,-1.34766,-2.04815,-2.96215,-101445,1.24205e+06,-1.5212e+07,-5.90668,1.14061e+06,-1.3435e+06,2.26883
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_160,-2.24231,0.524733,-3.48455,-0.877195,-1.71758,-2.76704,-101963,1.24842e+06,-1.529e+07,-4.29299,1.14646e+06,-1.35038e+06,0.808435
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_169,-2.33611,0.501361,-3.78242,-1.23349,-1.83475,-2.83747,-110507,1.35301e+06,-1.65709e+07,-7.44738,1.2425e+06,-1.46352e+06,3.66496
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_170,-2.68714,0.508727,-3.77244,-1.27378,-2.17842,-3.19587,-111245,1.362e+06,-1.6681e+07,-7.80929,1.25075e+06,-1.47324e+06,4.03685
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_171,-0.691355,0.519468,-1.90527,0.675107,-0.171887,-1.21082,-112274,1.37472e+06,-1.68369e+07,-2.88323,1.26245e+06,-1.487e+06,0.977958
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_175,-1.87812,0.506903,-3.4902,-0.956429,-1.37121,-2.38502,-118336,1.44906e+06,-1.77474e+07,-4.88414,1.33073e+06,-1.5674e+06,1.39394
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_176,-2.69834,0.503841,-3.96724,-1.22457,-2.1945,-3.20218,-119973,1.46902e+06,-1.79918e+07,-5.49454,1.34905e+06,-1.58899e+06,1.5273
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_177,-2.73807,0.514967,-4.1173,-1.55229,-2.22311,-3.25304,-120337,1.4735e+06,-1.80467e+07,-4.28036,1.35317e+06,-1.59384e+06,0.16306
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_185,-2.39218,0.511904,-3.87987,-0.982554,-1.88028,-2.90409,-126489,1.54884e+06,-1.89694e+07,-5.68115,1.42235e+06,-1.67533e+06,1.80127
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_193,-2.0705,0.541389,-3.64259,-0.612283,-1.52911,-2.61189,-130803,1.60179e+06,-1.96178e+07,-3.88197,1.47098e+06,-1.73259e+06,0.239373
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_194,-2.49002,0.495349,-3.96884,-1.05115,-1.99467,-2.98537,-131726,1.61288e+06,-1.97538e+07,-7.38962,1.48116e+06,-1.74461e+06,3.42078
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_195,-2.67105,0.490367,-4.47303,-1.45632,-2.18068,-3.16141,-132227,1.61899e+06,-1.98285e+07,-7.67187,1.48676e+06,-1.75122e+06,3.19885
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_196,-1.08332,0.520449,-2.27395,1.03772,-0.562874,-1.60377,-132651,1.62428e+06,-1.98933e+07,-4.17311,1.49163e+06,-1.75693e+06,1.89916
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_38,-3.1236,0.45244,-4.27566,-1.80857,-2.67116,-3.57604,-29.9682,9.9957,-67.3124,-8.9128,-19.9725,-39.9639,4.63713
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_40,-3.2003,0.516989,-4.33746,-1.7436,-2.68331,-3.71728,-30.7151,10.9108,-74.3119,-8.21884,-19.8043,-41.6258,3.88138
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_42,-2.97007,0.489508,-4.31139,-1.84554,-2.48056,-3.45958,-32.1701,14.186,-91.6564,-6.47906,-17.9841,-46.3561,2.16767
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_44,-3.07174,0.486878,-4.40369,-1.77201,-2.58486,-3.55861,-30.0658,12.7649,-81.4681,-6.63242,-17.3008,-42.8307,2.22872
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_50,-3.69332,0.488056,-4.70623,-2.22396,-3.20526,-4.18138,-42.254,17.8993,-106.054,-7.2614,-24.3547,-60.1533,2.55518
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_52,-3.96908,0.572352,-5.60029,-2.59698,-3.39673,-4.54143,-61.5929,26.1073,-141.84,-15.8142,-35.4856,-87.7002,10.2139
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_54,-3.50387,0.556647,-4.91416,-2.00229,-2.94722,-4.06052,-60.6658,346.913,-4277.07,-6.08075,286.247,-407.579,1.1666
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_56,-3.31384,0.529806,-4.71675,-1.90154,-2.78403,-3.84365,-31.4479,24.6489,-283.058,-6.811,-6.79897,-56.0969,2.09425
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_58,-3.84317,0.492169,-5.37769,-2.3299,-3.351,-4.33534,-30.7066,16.5025,-174.838,-6.64155,-14.2041,-47.209,1.26385
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_60,-3.75804,0.468059,-4.96239,-2.5583,-3.28998,-4.22609,-31.3257,13.7055,-89.5407,-7.13052,-17.6201,-45.0312,2.16813
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_66,-3.69277,0.507258,-5.03125,-2.4781,-3.18551,-4.20003,-28.8143,10.4007,-62.8829,-6.36414,-18.4136,-39.215,1.33288
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_72,-3.55126,0.498712,-5.12354,-2.36102,-3.05255,-4.04998,-28.5003,10.2509,-66.3235,-8.01674,-18.2494,-38.7512,2.8932
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_73,-3.8374,0.490988,-5.05622,-2.68453,-3.34641,-4.32839,-28.5837,10.6882,-65.7814,-6.98605,-17.8955,-39.2719,1.92983
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_74,-3.75338,0.506214,-4.89301,-2.48559,-3.24716,-4.25959,-23.2794,10.5033,-58.9461,-5.37064,-12.7761,-33.7827,0.477631
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_84,-2.29869,0.512638,-3.64198,-0.462827,-1.78605,-2.81133,-15.3589,6.31324,-45.7021,-3.71347,-9.04566,-21.6722,0.0714895
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_95,-2.4166,0.482403,-3.43983,-1.32609,-1.93419,-2.899,-18.1108,8.33105,-55.5108,-4.15494,-9.77979,-26.4419,0.715114
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_96,-2.77983,0.502912,-3.94564,-1.03426,-2.27692,-3.28274,-23.2432,10.0601,-65.255,-5.08664,-13.1831,-33.3033,1.141
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_97,-2.92507,0.475855,-4.63148,-1.57308,-2.44921,-3.40092,-26.2002,11.0845,-70.7112,-5.23282,-15.1157,-37.2846,0.601339
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:30j003m_98,-3.05046,0.458718,-4.06888,-1.74635,-2.59174,-3.50917,-23.975,12.2357,-69.3969,-4.80579,-11.7393,-36.2108,0.736916
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:g03-04_231,3.56317,0.513877,1.74683,5.09859,4.07704,3.04929,1476.7,17646,5.17399,216154,19122.7,-16169.3,0.0754006
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:h06-04_52670,8.33343,0.501558,7.14719,9.49227,8.83499,7.83187,-807.385,8611.81,-104205,6.59242,7804.42,-9419.19,0.554769
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:h06-04_53054,8.45765,0.533121,7.33894,9.76685,8.99077,7.92453,-1294.03,13791.1,-166930,4.5993,12497.1,-15085.1,2.73964
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:h06-04_53147,2.49585,0.525126,1.37129,3.87984,3.02098,1.97073,-1601.33,17059.7,-206538,0.417057,15458.3,-18661,0.954234
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:h08-02_514,-3.01564,0.4762,-4.05668,-1.47213,-2.53944,-3.49184,-2049.86,24355.6,-298308,-4.22207,22305.7,-26405.4,0.16539
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_739,0.141039,0.48916,-1.03342,1.1803,0.630199,-0.348121,7.35894,2.74862,1.69219,15.581,10.1076,4.61032,0.511896
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_741,1.00305,0.469665,-0.0783128,2.32408,1.47271,0.533385,8.78342,3.0527,2.67064,18.4022,11.8361,5.73072,0.346561
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_742,-0.365071,0.490804,-1.59337,0.793279,0.125733,-0.855874,5.80317,2.92234,1.29228,17.6786,8.72551,2.88083,0.499005
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_743,1.75218,0.477966,0.622054,2.92737,2.23015,1.27421,9.73822,3.05586,3.79147,19.9491,12.7941,6.68237,0.8641
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_744,-0.287245,0.488829,-1.48109,0.991583,0.201584,-0.776074,6.31591,3.16029,1.32036,19.4435,9.4762,3.15562,0.328772
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_745,0.309167,0.448111,-0.910977,1.50348,0.757279,-0.138944,8.56462,2.96882,3.27562,20.5267,11.5334,5.59581,1.77214
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_747,-0.758326,0.480801,-1.81753,0.292083,-0.277526,-1.23913,9.23445,3.30258,2.8145,21.3694,12.537,5.93187,2.52242
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_748,-1.99902,0.542786,-3.24499,-0.60797,-1.45624,-2.54181,5.98869,3.5855,0.323627,20.6874,9.5742,2.40319,0.931597
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_749,0.167621,0.486635,-1.04208,1.29512,0.654256,-0.319014,10.0779,3.40538,4.25267,22.6257,13.4833,6.67251,2.95755
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_750,-1.3836,0.515855,-2.4963,-0.0479174,-0.867742,-1.89945,6.39957,3.62749,0.940959,21.4432,10.0271,2.77208,0.988877
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_751,-0.831945,0.515679,-2.42061,0.392593,-0.316266,-1.34762,9.23083,3.38222,3.12984,22.724,12.6131,5.84861,2.73725
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_752,-2.21905,0.497638,-3.53175,-1.07726,-1.72141,-2.71669,6.28298,3.81616,0.210245,21.7471,10.0991,2.46683,1.28751
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_753,-1.11589,0.527266,-2.68181,0.092159,-0.588625,-1.64316,8.00422,3.38894,2.82417,22.4066,11.3932,4.61527,2.73201
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_755,-1.46549,0.500886,-2.96967,-0.257034,-0.964603,-1.96637,9.16716,3.51113,2.75419,22.8426,12.6783,5.65603,3.01122
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_756,-2.67342,0.457151,-4.04424,-1.36201,-2.21627,-3.13057,6.30133,3.93198,-0.301268,21.9993,10.2333,2.36936,1.06074
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j07-03_757,-2.17998,0.500845,-3.38946,-1.04081,-1.67914,-2.68083,8.48103,3.61839,1.12449,22.6374,12.0994,4.86264,2.1653
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j12-05_1096,-11.4104,0.445543,-12.4831,-10.3456,-10.9648,-11.8559,-4546.51,53115.1,-650340,-13.2511,48568.6,-57661.7,0.767945
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j12-05_52738,-1.72508,0.502791,-2.88471,-0.166384,-1.22229,-2.22787,-4925,57848.4,-708295,-4.53183,52923.4,-62773.4,1.64712
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j12-05_52962,-15.6821,0.490587,-16.9172,-14.5584,-15.1915,-16.1727,-5335.97,62426.9,-764405,-19.4952,57091,-67762.9,2.57807
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j12-05_53089,-14.7615,0.514374,-16.3674,-13.4339,-14.2472,-15.2759,-5997.2,70326.5,-861178,-26.0941,64329.3,-76323.7,9.72675
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j12-06_1098,1.34087,0.471906,-0.0118441,2.55545,1.81277,0.86896,-166.874,1813.95,-22225.4,-0.463722,1647.07,-1980.82,0.451878
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j12-06_1099,1.83528,0.51133,0.365401,3.28219,2.34661,1.32395,-409.109,4485.02,-54945.9,-3.97786,4075.91,-4894.13,4.34326
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j12-06_1104,-8.53241,0.482433,-10.0067,-7.31206,-8.04998,-9.01485,-4529.58,52602.8,-644035,-14.2966,48073.2,-57132.4,4.28987
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_1184,-3.41597,0.493521,-4.51955,-2.22043,-2.92245,-3.90949,-4335.37,52181.8,-639168,-28.6183,47846.5,-56517.2,24.0987
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_1185,-6.53565,0.480155,-7.69879,-5.35157,-6.0555,-7.01581,-5898.83,70914.3,-868610,-37.6752,65015.5,-76813.2,29.9764
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_1186,-20.8585,0.55684,-22.2625,-19.43,-20.3017,-21.4154,-6696.41,79503,-973848,-59.72,72806.5,-86199.4,37.4575
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_1188,-20.8544,0.465412,-22.377,-19.7003,-20.3889,-21.3198,-7865.8,93446,-1.14452e+06,-38.9687,85580.2,-101312,16.5918
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_1190,-16.0774,0.4948,-17.4196,-15.0889,-15.5826,-16.5722,-8861.65,104610,-1.28122e+06,-41.7733,95748.2,-113471,24.3536
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_1191,-19.2998,0.48568,-20.6141,-17.8876,-18.8141,-19.7855,-9598.36,113168,-1.38601e+06,-55.4121,103569,-122766,34.798
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_1192,-3.50866,0.509463,-4.78551,-2.19728,-2.9992,-4.01813,-9165.36,108980,-1.33466e+06,-27.8057,99814.9,-118146,23.0202
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_52743,-8.13206,0.517711,-9.33319,-6.75156,-7.61435,-8.64977,-9849.91,116493,-1.42671e+06,-43.3179,106643,-126343,33.9847
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_52960,-12.1009,0.521638,-13.3446,-10.4092,-11.5793,-12.6225,-10252.9,121614,-1.4894e+06,-34.462,111361,-131867,21.1174
