name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_52975,-22.9469,0.531041,-24.3526,-21.5848,-22.4159,-23.4779,-10136.5,119444,-1.46289e+06,-63.2196,109307,-129580,38.867
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:j13-05_53103,-21.0991,0.533101,-22.3699,-19.1313,-20.566,-21.6322,-10509.4,123915,-1.51765e+06,-70.5635,113406,-134425,48.1936
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-01_52979,-10.5984,0.451722,-12.1831,-9.55656,-10.1467,-11.0501,-4060.87,46873.3,-573705,-15.5132,42812.5,-50934.2,3.33013
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-01_53107,-14.0728,0.442032,-15.0087,-12.9006,-13.6308,-14.5149,-4428.5,51280.8,-627712,-20.7404,46852.3,-55709.3,5.73175
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-04_1371,-6.91508,0.469394,-8.02337,-5.91166,-6.44568,-7.38447,-22605,276188,-3.38265e+06,-8.21156,253583,-298793,0.188186
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1500,92.902,0.496759,91.821,94.1168,93.3988,92.4053,138.425,2.49462,130.011,148.092,140.919,135.93,35.8944
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1505,-25.9415,0.450216,-27.0553,-24.4578,-25.4913,-26.3917,-54.0031,8.99854,-93.1567,-28.7627,-45.0046,-63.0017,1.70743
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1507,-32.3059,0.466943,-33.3451,-31.115,-31.8389,-32.7728,-62.0448,10.8175,-133.597,-39.4382,-51.2273,-72.8623,6.09315
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1516,-6.90732,0.507385,-8.0663,-5.00754,-6.39993,-7.4147,0.846749,0.735834,-1.96868,3.4995,1.58258,0.110915,3.03886
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1524,-19.4629,0.478029,-20.7017,-18.1109,-18.9849,-19.941,-8.27956,2.67059,-17.4033,-3.05902,-5.60898,-10.9502,0.707568
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1533,-14.2645,0.524465,-15.4679,-12.8671,-13.74,-14.7889,-0.824044,2.26461,-11.9207,3.21238,1.44057,-3.08866,0.946385
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1534,-11.082,0.510472,-12.354,-9.89405,-10.5715,-11.5925,0.858704,1.16936,-4.7672,4.26687,2.02806,-0.310654,5.12685
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1535,-10.5457,0.510881,-11.6093,-8.96809,-10.0348,-11.0566,-1.9357,0.785623,-4.53991,0.116842,-1.15007,-2.72132,4.42818
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1546,-17.4242,0.487057,-18.7716,-16.2126,-16.9371,-17.9112,-7.5654,2.39485,-15.7767,-2.9304,-5.17054,-9.96025,0.43597
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-09_1555,-15.5387,0.538827,-16.8508,-13.9989,-14.9998,-16.0775,-6.11867,2.29448,-13.0009,-1.22486,-3.8242,-8.41315,0.997957
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1843,1.42199,0.459157,0.335216,2.55314,1.88115,0.962831,-13517.3,165402,-2.02577e+06,0.0828665,151885,-178919,0.25235
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1844,0.0416022,0.493326,-1.60994,1.05601,0.534929,-0.451724,-14190.5,173587,-2.12601e+06,-2.36153,159396,-187777,0.751589
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1845,-1.83222,0.520207,-3.02233,-0.332557,-1.31201,-2.35242,-15178.7,185618,-2.27337e+06,-4.88849,170439,-200796,1.86616
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1846,-2.79241,0.507636,-3.96809,-1.73963,-2.28477,-3.30005,-15838.4,193674,-2.37203e+06,-6.61181,177835,-209512,2.64372
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1847,-3.9679,0.508742,-5.34239,-2.82972,-3.45916,-4.47664,-16806.7,205515,-2.51706e+06,-8.88205,188708,-222322,3.53966
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1852,4.47545,0.501694,3.33187,5.63571,4.97715,3.97376,-21023.9,257477,-3.15344e+06,2.41313,236453,-278501,0.918737
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1853,3.85168,0.540546,2.30494,5.1532,4.39223,3.31114,-21720.5,265960,-3.25734e+06,1.73424,244240,-287681,0.570699
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1854,-0.657508,0.487125,-2.0686,0.584435,-0.170383,-1.14463,-23999.6,293650,-3.59648e+06,-4.99803,269650,-317649,2.92943
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1855,3.25737,0.522935,1.82643,4.87029,3.7803,2.73443,-28568.5,349866,-4.28497e+06,0.439552,321298,-378435,1.38688
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1856,-0.390931,0.499582,-1.78678,0.636099,0.108651,-0.890513,-30898.1,378211,-4.63214e+06,-3.55777,347313,-409109,1.77099
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1857,-3.78435,0.532898,-5.28915,-2.21885,-3.25145,-4.31725,-32382.7,396253,-4.85312e+06,-9.56482,363871,-428636,4.27567
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k13-12_1861,-0.142769,0.522652,-1.562,1.3967,0.379883,-0.66542,-39370.9,481959,-5.90279e+06,-3.40675,442588,-521330,1.84475
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-02_1951,-5.58728,0.455405,-6.87158,-4.46525,-5.13187,-6.04268,-5395.92,65927.3,-807455,-6.90197,60531.4,-71323.3,0.0303883
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-03_1968,-7.4055,0.469575,-8.59857,-6.25993,-6.93593,-7.87508,-5297.46,64459.8,-789503,-10.0134,59162.4,-69757.3,1.41483
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_1987,-14.7915,0.551478,-16.2993,-13.5648,-14.24,-15.3429,-31951.9,387629,-4.74766e+06,-17.5856,355677,-419581,1.28634
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_1990,-7.57872,0.522264,-8.70184,-5.95656,-7.05645,-8.10098,-2935.49,35421,-433861,-15.4994,32485.5,-38356.5,6.79751
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_1994,-12.5501,0.500088,-13.6031,-11.2234,-12.05,-13.0502,-12566.6,153377,-1.87852e+06,-17.651,140811,-165944,4.04789
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_1998,-12.3667,0.508111,-13.5408,-11.0372,-11.8586,-12.8748,-19183.8,234382,-2.87063e+06,-14.7816,215198,-253566,1.24076
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_2004,-9.66729,0.509721,-10.9917,-8.52258,-9.15757,-10.177,-26213.6,320291,-3.9228e+06,-16.5447,294077,-346504,5.55299
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_2006,-13.534,0.512774,-14.7791,-12.2428,-13.0213,-14.0468,-27985.2,341746,-4.18559e+06,-18.6909,313761,-369731,3.91179
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_2009,-16.9514,0.496465,-18.3362,-15.7153,-16.4549,-17.4478,-29249.1,356357,-4.3646e+06,-22.0207,327108,-385607,3.68455
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_2010,-16.6037,0.501544,-18.0632,-15.358,-16.1021,-17.1052,-29346,357540,-4.37908e+06,-21.2973,328194,-386886,3.23414
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_52990,-18.8492,0.474948,-20.2257,-17.2908,-18.3743,-19.3242,-32404.8,392874,-4.81191e+06,-23.9761,360469,-425279,3.75035
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k14-04_53118,-22.4929,0.44069,-23.7209,-21.1386,-22.0522,-22.9336,-32660.3,395953,-4.84961e+06,-24.7713,363293,-428613,1.05039
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-01_2033,-5.25977,0.495145,-6.49403,-3.61455,-4.76462,-5.75491,-3751.97,45571.4,-558165,-7.81289,41819.4,-49323.4,1.31885
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-03_2088,-8.94692,0.480776,-10.1623,-7.73376,-8.46614,-9.42769,-2948.63,35575.5,-435753,-14.1631,32626.9,-38524.2,4.00081
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-06_52981,-18.8863,0.477768,-19.8214,-17.7243,-18.4085,-19.3641,-30892.2,374022,-4.58101e+06,-22.3106,343130,-404914,2.48921
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-06_53109,-23.1637,0.494767,-24.4086,-21.7973,-22.6689,-23.6584,-31014.7,375493,-4.59902e+06,-24.4226,344478,-406507,0.0139552
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-09_2180,45.8504,0.512541,44.5567,47.5015,46.3629,45.3378,91.2109,3.44549,78.0081,98.5133,94.6564,87.7654,30.5065
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-10_2192,-2.47947,0.499389,-4.09965,-1.23955,-1.98008,-2.97886,-1537.75,16901.3,-206347,-5.43826,15363.5,-18439,1.33862
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-10_2194,0.112861,0.489187,-1.14233,1.58133,0.602048,-0.376326,-2217.53,24513.9,-299427,-2.80889,22296.4,-26731.4,1.66656
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-10_2196,-0.39753,0.505147,-2.18857,0.766782,0.107618,-0.902677,-2651.96,29413.6,-359414,-15.091,26761.6,-32065.6,12.9025
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-10_52989,-3.25495,0.45873,-4.6574,-2.30237,-2.79622,-3.71368,-2895.29,32109.7,-392468,-23.1354,29214.4,-35005,18.478
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:k15-10_53117,-4.6897,0.48938,-6.06789,-3.20412,-4.20032,-5.17908,-2968.62,32967.5,-402992,-31.3012,29998.9,-35936.1,25.2333
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2313,-14.7811,0.479128,-16.032,-13.378,-14.302,-15.2602,-37996.8,462046,-5.65907e+06,-17.12,424049,-500042,1.08805
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2315,-0.57639,0.547089,-2.20482,1.08951,-0.029301,-1.12348,-2181.43,26187,-320767,-11.7743,24005.6,-28368.4,9.56944
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2316,-1.30736,0.493658,-2.37566,0.0472964,-0.813701,-1.80102,-3741.11,45441.9,-556578,-16.3669,41700.7,-49183,13.9912
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2318,-4.40991,0.478899,-5.70319,-3.15775,-3.93101,-4.88881,-13721.4,167374,-2.04997e+06,-5.84668,153653,-181096,0.143489
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2320,-5.12464,0.464085,-6.48678,-3.77523,-4.66056,-5.58873,-16954.8,207113,-2.53665e+06,-12.6438,190159,-224068,6.15701
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2321,-5.80621,0.459766,-7.12719,-4.58826,-5.34644,-6.26597,-17855.3,218060,-2.67073e+06,-20.861,200204,-235915,13.7338
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2324,-6.7812,0.470801,-7.90636,-5.35591,-6.3104,-7.252,-21371.2,261186,-3.1989e+06,-13.8796,239815,-282557,5.97319
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2331,-8.6653,0.490285,-9.94576,-7.23035,-8.17502,-9.15559,-27619.6,337650,-4.1354e+06,-17.0258,310030,-365269,7.08008
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2335,-8.48988,0.469998,-9.64325,-7.07528,-8.01988,-8.95988,-29837.1,364815,-4.4681e+06,-11.7706,334978,-394652,2.12733
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2338,-8.87621,0.498493,-10.1741,-7.40763,-8.37772,-9.3747,-31770.4,388363,-4.75651e+06,-20.0657,356593,-420133,9.89152
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2339,-9.4171,0.51026,-10.6509,-8.33379,-8.90684,-9.92736,-32191.3,393559,-4.82015e+06,-22.5492,361368,-425750,11.8983
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2342,-9.99758,0.529926,-11.3888,-8.41415,-9.46766,-10.5275,-33560.2,410136,-5.02319e+06,-21.0005,376576,-443696,9.61177
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2343,-10.4246,0.464255,-11.8292,-9.11401,-9.96038,-10.8889,-33885.6,414216,-5.07315e+06,-12.3659,380331,-448102,0.536788
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2345,-10.6896,0.483597,-12.1354,-9.41171,-10.206,-11.1732,-34656.7,423207,-5.1833e+06,-14.2355,388550,-457864,2.10006
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_2346,-11.9647,0.506468,-13.3169,-10.5823,-11.4582,-12.4712,-35081.4,427963,-5.24159e+06,-23.8894,392882,-463045,10.5725
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_53232,-16.7304,0.502872,-18.0568,-15.4591,-16.2275,-17.2333,-38782,471163,-5.77077e+06,-29.4855,432381,-509945,11.4286
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_53234,-17.0036,0.457764,-18.0845,-15.869,-16.5458,-17.4613,-38990.6,473916,-5.80447e+06,-20.0561,434926,-512907,1.97152
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-04_53235,-17.6887,0.48579,-18.6997,-16.4895,-17.2029,-18.1745,-39119,475256,-5.8209e+06,-27.9802,436137,-514375,9.28042
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2355,-3.96502,0.502204,-5.62531,-2.58054,-3.46281,-4.46722,-2059.99,24772.4,-303437,-19.0712,22712.4,-26832.4,13.4458
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2358,-4.65633,0.482961,-5.59414,-3.13706,-4.17336,-5.13929,-5823.38,70902,-868403,-16.8424,65078.6,-76725.4,11.2482
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2361,-5.08753,0.473266,-6.22499,-3.93078,-4.61427,-5.5608,-8168.29,99698.2,-1.22108e+06,-10.473,91529.9,-107867,4.24799
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2362,-6.47289,0.490202,-7.61193,-5.43399,-5.98268,-6.96309,-8776.18,107078,-1.31146e+06,-17.7947,98301.7,-115854,10.1827
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2366,-6.14731,0.461519,-7.37968,-5.05075,-5.68579,-6.60883,-11648.5,142219,-1.74186e+06,-15.9604,130570,-153867,8.58067
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2370,-6.03933,0.467743,-7.21817,-4.92382,-5.57158,-6.50707,-13888.8,169659,-2.07792e+06,-10.7569,155770,-183548,3.5387
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2373,-6.58338,0.534649,-8.1531,-5.22684,-6.04873,-7.11803,-15489.4,189225,-2.31756e+06,-13.9937,173735,-204714,5.84057
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2374,-8.17407,0.476442,-9.32339,-6.83509,-7.69763,-8.65052,-15899.1,194113,-2.37743e+06,-20.4237,178214,-210012,11.1003
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2377,-8.79364,0.491662,-10.1913,-7.61756,-8.30198,-9.2853,-17600.3,214792,-2.63071e+06,-19.7632,197191,-232392,9.57198
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2379,-7.72353,0.512391,-9.01509,-6.467,-7.21114,-8.23592,-18575.4,226450,-2.77351e+06,-11.2339,207875,-245025,2.21881
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-05_2380,-11.8017,0.501049,-13.245,-10.229,-11.3007,-12.3028,-18943.4,230529,-2.8235e+06,-20.3068,211586,-249473,7.06178
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_13,0.0194109,0.515289,-1.42535,1.27807,0.5347,-0.495878,-714.783,8335.29,-102076,-2.61942,7620.5,-9050.07,1.19407
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_14,-0.243892,0.454379,-1.43202,0.784971,0.210487,-0.69827,-768.712,8941.99,-109509,-3.76273,8173.28,-9710.71,2.33071
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_15,-0.524958,0.492615,-1.67364,0.78078,-0.0323424,-1.01757,-822.717,9554.21,-117009,-4.99889,8731.49,-10376.9,3.32525
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_16,-0.952251,0.53985,-2.72839,0.378342,-0.412401,-1.4921,-873.852,10133.2,-124102,-5.62684,9259.36,-11007.1,2.89845
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_17,-1.57076,0.487926,-2.76587,-0.383173,-1.08284,-2.05869,-925.773,10717,-131255,-5.75874,9791.27,-11642.8,2.99287
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_18,-2.27622,0.511946,-3.45513,-0.5595,-1.76428,-2.78817,-977.125,11286.7,-138235,-5.9,10309.6,-12263.8,2.44488
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_19,-3.05172,0.506104,-4.42116,-1.76373,-2.54562,-3.55782,-1025.2,11824.9,-144830,-5.98411,10799.7,-12850.1,1.56295
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_20,-3.90813,0.493731,-5.05246,-2.60094,-3.4144,-4.40186,-1072.64,12367.4,-151475,-6.01565,11294.7,-13440,0.963195
