name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_21,-4.58729,0.471563,-5.91506,-3.55305,-4.11573,-5.05886,-1116.34,12879.4,-157748,-5.95832,11763.1,-13995.8,0.0432601
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_3,0.250946,0.474307,-0.934504,1.51227,0.725252,-0.223361,-124.814,1393.87,-17072.4,-1.22857,1269.06,-1518.69,0.294063
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_4,0.153885,0.534443,-1.08514,1.81127,0.688328,-0.380558,-192.995,2147.15,-26299.3,-3.19024,1954.15,-2340.14,2.10511
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_5,-0.210701,0.472667,-1.3599,1.58288,0.261966,-0.683368,-261.295,2908.91,-35630,-4.97602,2647.62,-3170.21,3.61612
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_6,-0.812262,0.502649,-2.16122,0.65401,-0.309613,-1.31491,-328.004,3654.58,-44763.6,-5.61488,3326.57,-3982.58,3.45366
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_7,-1.24162,0.523027,-2.82633,-0.0544275,-0.718596,-1.76465,-390.669,4361.42,-53421.5,-5.75986,3970.76,-4752.09,2.93353
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_8,-1.91322,0.503815,-3.03593,-0.498779,-1.40941,-2.41704,-453.138,5076.26,-62176.6,-5.82707,4623.12,-5529.39,2.79114
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l12-06_9,-1.56684,0.515424,-2.79524,-0.0379596,-1.05142,-2.08227,-501.863,5751.77,-70440.9,-3.81845,5249.91,-6253.64,1.02321
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l13-03_2435,-3.87864,0.516197,-5.2494,-2.44001,-3.36244,-4.39484,-1619.99,19598.8,-240055,-7.29753,17978.8,-21218.8,2.04812
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:l13-03_2440,-6.31009,0.491296,-7.77603,-4.75771,-5.8188,-6.80139,-13211.8,160991,-1.9718e+06,-9.22734,147780,-174203,1.4513
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-03_2663,-12.4834,0.51674,-14.1323,-11.2557,-11.9667,-13.0002,-3458.18,41790.7,-511875,-20.9656,38332.5,-45248.9,6.8333
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-03_2665,-12.8241,0.498642,-14.1421,-11.4357,-12.3254,-13.3227,-8303.61,101040,-1.23753e+06,-21.7574,92735.9,-109343,7.61535
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-06_2709,1.5359,0.504656,0.195496,2.7212,2.04056,1.03125,-2380.1,29021.6,-355450,0.107864,26641.5,-31401.7,0.087632
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-07_2722,-0.5398,0.495726,-1.92682,0.928174,-0.0440736,-1.03553,-238.121,2805.59,-34370.2,-3.09124,2567.47,-3043.71,1.16442
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-07_2726,-1.62066,0.509685,-2.67292,-0.41473,-1.11098,-2.13035,-1644.39,19651.9,-240695,-4.04446,18007.5,-21296.3,1.37153
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-07_2727,-2.45624,0.5103,-4.0815,-1.15167,-1.94594,-2.96654,-1978.15,23294,-285261,-8.66579,21315.9,-25272.2,4.58429
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-07_2730,-3.35527,0.525165,-4.81838,-1.86567,-2.8301,-3.88043,-2833.22,32822.4,-401638,-6.16004,29989.2,-35655.6,1.34166
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-10_2828,-7.40231,0.492545,-8.5669,-6.29886,-6.90976,-7.89485,-6620.92,80584.8,-986999,-11.2848,73963.9,-87205.7,2.71792
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-10_2829,-6.20852,0.504034,-7.40162,-4.68684,-5.70449,-6.71256,-8068.87,98259.4,-1.20347e+06,-15.916,90190.5,-106328,8.51442
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-10_2830,-3.28938,0.453976,-4.51311,-1.9945,-2.8354,-3.74335,-9846.77,120220,-1.47242e+06,-11.3253,110373,-130067,6.81223
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-10_2835,-6.60027,0.470831,-7.68711,-5.21015,-6.12944,-7.0711,-31323.5,383122,-4.69231e+06,-15.4316,351799,-414446,7.74445
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-10_2837,-7.58599,0.424753,-8.88308,-6.70346,-7.16124,-8.01075,-40078.7,490490,-6.00728e+06,-11.0144,450411,-530568,2.1313
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-12_2946,-1.47984,0.463656,-2.8556,-0.290108,-1.01619,-1.9435,-974.18,10843.7,-132592,-3.21143,9869.49,-11817.9,0.355829
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-12_2947,-1.48512,0.502644,-2.77589,-0.0476272,-0.982476,-1.98776,-982.859,10939.4,-133758,-3.23255,9956.59,-11922.3,0.456655
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-14_2983,-6.73202,0.487167,-8.06283,-5.44037,-6.24485,-7.21918,-1035.91,10833.1,-131567,-9.89737,9797.16,-11869,1.83454
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-14_2985,-5.71308,0.533285,-6.88719,-4.30396,-5.1798,-6.24637,-1385.45,14749.5,-179454,-8.55071,13364.1,-16135,1.66352
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-14_2987,-6.0556,0.458982,-7.37638,-4.86087,-5.59661,-6.51458,-1552.21,16579.2,-201882,-10.45,15026.9,-18131.4,3.07367
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-14_2990,-6.10926,0.526471,-7.65831,-5.05441,-5.58279,-6.63574,-481.173,4556.07,-55215.8,-21.59,4074.89,-5037.24,13.9317
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-14_52734,-8.76133,0.521478,-10.0797,-7.55902,-8.23985,-9.2828,-1563.3,16503.1,-200977,-18.4537,14939.8,-18066.4,8.37395
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m13-14_53179,-10.3185,0.507741,-11.4001,-8.9548,-9.8108,-10.8263,-1427.37,14902,-181291,-20.8125,13474.6,-16329.4,9.41235
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-02_3208,5.15466,0.466487,3.80927,6.29942,5.62115,4.68817,28.163,15.4561,8.36967,79.6923,43.6191,12.7069,2.07025
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-02_3210,10.9235,0.537724,9.855,12.2523,11.4612,10.3857,39.1824,20.3072,16.2517,149.726,59.4895,18.8752,3.99938
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-02_3212,11.8147,0.451815,10.8213,12.9656,12.2665,11.3629,38.529,20.5883,15.7333,159.971,59.1173,17.9408,2.76769
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-02_3214,7.35216,0.550137,6.12138,9.03889,7.90229,6.80202,29.4507,19.7218,9.09486,153.637,49.1725,9.72887,0.0559747
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-02_3216,4.35524,0.455445,3.39076,5.69482,4.81068,3.89979,32.7707,19.3228,9.7202,155.148,52.0935,13.4479,4.02537
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-02_3218,9.26663,0.470252,8.01569,10.2921,9.73688,8.79638,38.2858,20.6001,14.9597,159.146,58.8859,17.6857,4.66759
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-02_3220,7.4231,0.512943,6.24929,8.76543,7.93604,6.91016,33.2361,19.0542,10.9021,155.618,52.2903,14.1819,2.13671
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-05_3273,0.469171,0.533337,-1.55191,1.58879,1.00251,-0.0641659,77.3898,611.329,4.4926,7510.31,688.719,-533.94,2.9038
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-05_3277,-2.9853,0.498184,-4.29476,-1.73494,-2.48712,-3.48349,359.189,4069.34,4.50115,49865.3,4428.53,-3710.15,6.23608
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:m18-05_3278,-2.30519,0.460344,-3.31329,-0.938759,-1.84485,-2.76553,475.16,5437.33,0.373699,66578.3,5912.49,-4962.17,1.31246
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-02_3357,70.3636,0.494057,69.1438,71.7009,70.8577,69.8696,100.905,3.26947,87.6968,115.044,104.175,97.6359,15.9959
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-02_3373,-15.9278,0.494128,-17.3038,-14.8132,-15.4337,-16.422,0.64516,1.21143,-7.30745,4.70175,1.85659,-0.566266,7.50573
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-02_3375,-12.3651,0.465845,-13.4811,-10.8258,-11.8992,-12.8309,-0.485901,0.752718,-2.45774,3.12168,0.266817,-1.23862,8.36801
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-02_3377,-16.2185,0.482934,-17.6435,-15.068,-15.7356,-16.7015,-5.51867,2.55261,-14.1747,-1.18479,-2.96606,-8.07128,0.893268
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-02_3379,-19.6021,0.52061,-20.9633,-18.2994,-19.0815,-20.1227,-1.39989,1.33649,-8.26009,0.462708,-0.0633983,-2.73637,10.0393
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-02_3381,-17.8174,0.469917,-19.3692,-16.6757,-17.3474,-18.2873,0.189675,0.704146,-2.49663,2.30344,0.893822,-0.514471,14.1791
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-02_3383,-21.16,0.501484,-22.473,-19.7758,-20.6585,-21.6615,-2.3465,3.04519,-13.4328,1.10046,0.698685,-5.39169,6.34294
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-04_3430,-1.22033,0.474216,-2.53818,0.269905,-0.746116,-1.69455,-1316.43,15388.9,-188535,-13.9215,14072.5,-16705.4,11.3834
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-04_3435,-6.54958,0.480783,-8.02287,-5.46221,-6.06879,-7.03036,-7314.66,88504.2,-1.08403e+06,-10.7447,81189.5,-95818.8,2.72182
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-04_3436,-9.12288,0.447152,-10.4709,-7.55096,-8.67573,-9.57003,-7666,91973,-1.12656e+06,-20.872,84307,-99639,10.4011
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-04_3439,-12.4525,0.507327,-13.7344,-11.076,-11.9452,-12.9599,-8421.1,99878.5,-1.22328e+06,-21.1723,91457.4,-108300,7.43793
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3490,-28.9497,0.470784,-29.9645,-27.8681,-28.4789,-29.4204,-28199.6,340635,-4.17211e+06,-37.2222,312436,-368835,7.25773
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3492,-13.9691,0.487687,-15.2572,-12.8509,-13.4815,-14.4568,-28324.3,342034,-4.18924e+06,-34.0781,313710,-370358,18.8209
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3493,-15.0862,0.502996,-16.5745,-13.6127,-14.5832,-15.5892,-28299.9,342036,-4.18924e+06,-25.1913,313737,-370336,8.6168
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3495,-9.903,0.499758,-11.5947,-8.74645,-9.40325,-10.4028,-3405.06,40831.3,-500150,-34.0453,37426.2,-44236.4,22.4506
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3496,-1.44208,0.501163,-3.25479,0.180654,-0.940919,-1.94325,-5233.43,63780.5,-781174,-12.9095,58547,-69013.9,9.65468
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3497,-12.9274,0.539146,-14.3096,-11.2071,-12.3883,-13.4666,-7780.76,94241.2,-1.1543e+06,-41.5563,86460.4,-102022,27.2467
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3498,-6.27311,0.4334,-7.26197,-5.04533,-5.83971,-6.70651,-9944.65,121223,-1.48471e+06,-22.3277,111278,-131167,15.0657
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3499,-19.4687,0.489235,-20.4292,-18.2164,-18.9795,-19.958,-11853.2,143982,-1.76351e+06,-42.6407,132129,-155836,22.2115
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3500,-7.47008,0.470639,-8.90425,-6.25729,-6.99944,-7.94072,-13620,166381,-2.03778e+06,-17.9052,152761,-180001,9.00098
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3501,-16.2485,0.499398,-17.6191,-14.8448,-15.7491,-16.7479,-15564.6,189750,-2.32402e+06,-34.7456,174185,-205314,17.1265
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3503,-22.9926,0.491688,-24.0063,-21.5281,-22.5009,-23.4843,-18332.8,223530,-2.73775e+06,-38.6316,205197,-241862,14.6253
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3505,-26.79,0.520683,-28.1838,-24.4109,-26.2693,-27.3107,-20681.2,252137,-3.08813e+06,-42.2051,231456,-272818,14.0214
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3507,-25.7946,0.490448,-27.3226,-24.5755,-25.3042,-26.2851,-22673.2,276479,-3.38626e+06,-39.9699,253806,-299152,12.6473
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3508,-25.6518,0.521861,-27.0196,-24.1809,-25.1299,-26.1737,-22673.2,276479,-3.38626e+06,-39.9699,253806,-299152,12.9503
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3510,-26.3301,0.542937,-27.6066,-24.9973,-25.7871,-26.873,-24193.6,295071,-3.61396e+06,-37.3452,270877,-319264,9.7386
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3514,-38.486,0.493871,-39.4687,-36.4797,-37.9921,-38.9798,-26519.5,322534,-3.95039e+06,-47.6048,296014,-349053,8.1361
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_3516,-46.3724,0.527951,-48.1325,-44.8611,-45.8445,-46.9004,-27352.8,331172,-4.05624e+06,-52.3226,303819,-358525,4.1901
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_52911,-40.0165,0.487616,-41.2577,-38.5548,-39.5289,-40.5041,-28316.7,341665,-4.18474e+06,-49.2793,313348,-369982,8.02167
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_52912,-10.4219,0.502507,-11.8656,-9.26387,-9.91936,-10.9244,-28192.6,340913,-4.17547e+06,-13.1026,312720,-369105,1.23695
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-06_53079,-20.7141,0.512722,-22.189,-19.6736,-20.2014,-21.2269,-28139.6,339604,-4.15949e+06,-46.6,311464,-367743,24.411
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-07_3518,-8.09732,0.545561,-9.66571,-6.5734,-7.55176,-8.64288,-1033.42,10746.6,-130482,-12.8239,9713.16,-11780,3.15822
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-07_3520,-1.91154,0.472682,-3.25584,-0.627978,-1.43886,-2.38423,-1377.6,14609.3,-177702,-10.6017,13231.7,-15986.9,7.3459
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-07_3522,4.17199,0.478867,2.91151,5.52906,4.65086,3.69313,-1537.51,16386.7,-199485,-5.11488,14849.2,-17924.2,8.02639
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-07_3523,10.4207,0.509366,9.07105,12.34,10.9301,9.91133,-1530.39,16540.3,-201358,2.78734,15009.9,-18070.7,6.2837
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-07_3525,-13.8113,0.527412,-15.2186,-12.5673,-13.2839,-14.3387,-484.471,4524.78,-54825.4,-25.7528,4040.31,-5009.26,10.5342
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-07_52733,-8.90878,0.4673,-10.0363,-7.74268,-8.44148,-9.37608,-1548.34,16258.5,-197940,-23.1084,14710.2,-17806.9,13.0721
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:n13-07_53178,-1.48105,0.516886,-2.82396,-0.0691328,-0.964165,-1.99794,-1405.94,14615.9,-177733,-20.9593,13210,-16021.8,18.1354
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:o14-01_3891,2.94961,0.467023,1.65762,3.92373,3.41663,2.48258,16.6265,15.5366,7.29725,192.949,32.1631,1.08992,3.37353
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:o14-01_3893,0.244331,0.486125,-0.839995,1.84891,0.730457,-0.241794,12.0474,16.6136,4.37222,211.338,28.661,-4.5662,2.52332
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:o14-01_3897,-3.56781,0.511783,-4.94558,-2.25821,-3.05603,-4.0796,5.12777,17.106,0.616972,212.392,22.2337,-11.9782,2.87519
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:o15-01_3958,5.80516,0.51861,4.50567,7.44171,6.32377,5.28655,-424.292,5142.86,-62991.3,2.62891,4718.57,-5567.15,1.87676
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:o17-01_3982,15.7935,0.524403,14.7174,17.3278,16.3179,15.2691,-182438,2.22199e+06,-2.72144e+07,7.62491,2.03955e+06,-2.40443e+06,7.09249
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:q18-01_4001,5.3955,0.423527,3.92268,6.63636,5.81903,4.97197,-147.18,52.6611,-299.071,-15.9804,-94.5191,-199.841,19.9031
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:q18-01_4016,-1.43289,0.475227,-2.84282,-0.122342,-0.957658,-1.90811,-40.049,13.0895,-132.119,-15.4652,-26.9596,-53.1385,12.6223
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:q18-01_4018,-11.6323,0.462853,-13.5269,-10.5686,-11.1694,-12.0951,-24800.1,302442,-3.70425e+06,-20.4686,277642,-327242,6.94166
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:q18-01_4026,-2.62758,0.462957,-3.91114,-1.64231,-2.16462,-3.09053,-386101,4.72741e+06,-5.78988e+07,-9.36877,4.34131e+06,-5.11351e+06,5.45763
oname:hds_otype:lst_usecol:simulatedequivalent_observationname:q18-01_4030,-12.2807,0.496607,-13.8007,-10.6097,-11.7841,-12.7773,-357078,4.37176e+06,-5.3543e+07,-43.3289,4.01468e+06,-4.72883e+06,29.5282
